m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,samplen,typexpr,express,subject
5274.076504179228,5097.170734963727,-8697.788708587714,-4946.538532452793,-9064.25494842894,-2764.4292209618984,-9835.631125272463,6426.98420851251,2295.600873531868,2344.2818913553765,4523.400276462994,1246.836683759422,7408.068569318906,-2417.948157256124,-2087.462783190251,-499.5164381371343,2,N,N,53
5448.192011921761,5276.4646207509395,-8922.811478776646,-5100.090264420428,-9347.736656192177,-2837.3363898481243,-10135.3103237256,6570.667741280948,2400.8475135837293,2378.7807734314156,4687.641336253365,1282.8563442842033,7572.595373735202,-2505.8693594398605,-2057.4768156170094,-534.0212816737337,3,N,N,53
5609.575124216944,5614.2835557508215,-6997.893188861805,-5545.019299040013,-9073.945519694596,-3314.3032392863297,-12271.54474619986,5615.949211305039,2246.704825758385,1112.8469178738894,3797.527164599304,1656.915851506644,8638.86253747367,-2584.2194910986655,-1117.9173839474101,228.60616835725116,0,N,N,54
5601.935686948533,5660.383887184555,-6727.473242509445,-5488.225611446012,-9005.502785269475,-3271.582923132088,-12226.331063271908,5371.650988047772,2248.3323485914243,1076.119144791214,3689.4954874938676,1593.1214386805545,8790.634503923135,-2613.395071022353,-928.4042797522209,222.1621854970713,1,N,N,54
5473.975112702648,5468.56816535231,-6785.381193951901,-5521.337111487479,-8825.326604761574,-3388.177501718176,-12160.109628613252,5761.296168024681,2152.4661414350335,1245.2360895685665,3941.625715732087,1728.3173632277526,9352.78255438074,-2638.406266335032,-1375.4969704739656,402.3896186883069,2,N,N,54
5457.422998621091,5438.657798256915,-7143.685678107814,-5349.767188684731,-8944.253773842642,-3210.672589666547,-11990.186173459166,5749.896050008158,2124.1600710855314,1246.3673413654014,3921.6556843915628,1595.9263922473576,8701.675272210927,-2538.273994920767,-1206.415680038213,302.07178664543596,3,N,N,54
6184.761088551053,6384.656080300768,-9254.058511118872,-5153.404150389886,-10734.383555245202,-3941.8839558153436,-10156.980010338679,4474.077984764075,958.3056470743343,2793.1124525614273,4748.56765720347,1302.815352487475,6757.977206616672,-1370.1145337268692,2201.2979486781696,1047.5799347844654,0,N,N,55
6410.124487969177,6605.256100893782,-9592.852485544097,-5367.872940656313,-11037.394906082209,-4145.693818877133,-10357.579874316518,4732.504155790861,943.471671959284,2851.302666676448,4844.007628848367,1493.8282197112082,6535.947605303266,-1525.3271731892664,2004.2669680290926,1412.0099430114415,1,N,N,55
6488.747029856573,6757.632342772362,-9804.700003509099,-5208.624600559283,-11419.117909049568,-4078.638072083348,-10464.62627110045,4224.0934038255455,826.24045162053,3052.425027427365,4755.922211569186,1273.5708114600538,6865.934010481359,-1052.3100415429647,2767.6398592416563,1250.2047279128656,2,N,N,55
6578.192107874218,6854.497987534,-10085.943187254554,-5186.4531992939665,-11676.08209936246,-4094.9916217179643,-10656.925666241308,4207.385843306564,673.5955920694317,3149.831191959175,4732.5536638961685,1151.1830446753468,7247.780232346905,-1061.1690460674754,2970.359472011291,1326.874885789177,3,N,N,55
6320.679409951532,6751.529337990468,-7862.760137178667,-5272.556786056847,-10316.503831507242,-3917.948585206403,-10399.48469694341,3998.1103109403884,1233.4203476989617,2386.6569898987436,4216.468948351991,1008.4614022486164,5165.821524464663,-261.57789051043477,1322.6043005762535,797.7424887450834,0,N,N,56
5782.417392414742,6192.725221005182,-6954.173769769541,-4840.992536849483,-9317.667578887038,-3452.6792831295847,-9963.585375484905,3858.6927899348125,1332.4660710383907,1796.5338379816728,3888.3505598969937,871.0375379697566,4390.726050957358,-361.11630397516336,897.1286895316996,494.30266721841394,1,N,N,56
5805.01739433379,6208.332917468516,-6935.478085022129,-4949.21885837583,-9318.69275244715,-3616.332719822757,-9388.073652804282,3574.882497275287,1434.2033698224493,2056.412928551875,3857.601456665246,1236.4054342597378,4673.259219784279,-576.8047171070256,1327.734889441371,680.9524177909493,2,N,N,56
5851.808947602808,6260.577076923321,-6859.149762960019,-5030.7915429675395,-9316.577614095093,-3657.767354731147,-9731.365884546358,3754.3199108183044,1473.2367755653981,1846.1785537867574,3994.169269036497,1257.3261767016552,4614.122422014277,-741.9406892900354,1304.6532811878255,677.5919784108557,3,N,N,56
6551.135767548596,6162.826908302674,-10021.344602032956,-6978.258413775244,-10253.475311617343,-3662.875710857451,-11291.563020617237,9109.209349839786,3944.729031467073,2471.9992529599067,5280.0114786402755,2215.5402000014833,6745.3827721550715,-3876.720325622112,-5423.696414521199,-1263.0547003991721,0,N,N,57
6570.870980491991,6209.774290983623,-9810.502685562496,-7022.866254537275,-10208.931995935553,-3735.447760095426,-11295.384458478715,8941.886478555622,3918.567298804906,2391.0955180668698,5252.292841205346,2208.620213890231,6725.015220668455,-3913.329295085567,-5170.487738907872,-1261.111410729216,1,N,N,57
6716.975218250351,6325.260027179942,-10196.014892538753,-7179.057463100449,-10511.276227787512,-3821.227884858154,-11542.572737941739,9173.076162259571,4001.183131937923,2519.365207320364,5278.901390115812,2354.2541355807293,6809.069427709729,-3861.726611897361,-5471.106071865019,-1138.402534949333,2,N,N,57
6429.223081140204,6085.223536308493,-9517.679214295198,-6871.357768518811,-9974.473058849644,-3661.9610325894646,-10931.550379752118,8587.758547150157,3819.076842687688,2385.1178983994732,5099.534687055482,2101.68375345588,6434.50832519969,-3658.509251902203,-4872.503659832298,-1273.4403217686652,3,N,N,57
5263.890587821346,5135.71949704217,-8823.33265256602,-4738.0656044326715,-9202.252711442752,-2743.798972162958,-9221.590844951988,5653.294699611633,2136.345511190224,2619.9712211488977,4020.2104588327497,1308.9456008377886,6994.418656186031,-1798.4584542484783,-1647.9511028883137,-277.0313365963332,0,N,N,58
5211.687766487205,5134.488912918207,-8532.072178466593,-4675.595989634752,-9134.771269760442,-2661.923432523734,-9361.592119190993,5413.921545013904,2311.471994557853,2409.2493557489042,4052.829471339618,1374.6302018088118,6536.33024915267,-1502.4514509144717,-1501.6744734922122,-431.63495532969506,1,N,N,58
5495.93849484933,5401.181290246526,-9325.241248278186,-4827.343932882011,-9795.307927007658,-2766.1966400376655,-9706.061759700104,5658.497519149785,2305.5521808185295,2815.7001567859547,4190.325604609697,1393.8879528375924,7338.7565208910355,-1532.0903586643963,-1549.3040078671888,-362.3006646673033,2,N,N,58
5454.876519531621,5436.668942172465,-8652.462401364539,-4830.729681787174,-9555.068391467395,-2799.853567050844,-9872.045905009507,5250.721444149643,2329.3096029611506,2449.785141900869,4011.151356677468,1407.7478460132036,6909.725963929127,-1361.6041357364174,-1255.0537737954069,-342.54576957330147,3,N,N,58
6066.349810890683,6103.813124204321,-8598.622362583075,-5666.430793487269,-10267.886170877975,-3560.4650777348,-12140.853734873055,6100.125912743981,2118.623091741315,2362.8446885542953,4641.200592213376,1313.5521721818204,8657.526763558906,-1431.8375639443034,-1394.4759543581222,-288.16960287088995,0,N,N,59
6142.107563802425,6188.878904319009,-9023.499400117282,-5579.861081556192,-10638.482126196357,-3494.0607420474125,-12336.409978708463,6028.396335731889,2042.659645753776,2613.4421350826083,4618.637192823229,1226.6572713828448,9371.570289633237,-1294.1584023217354,-1226.403812311721,-210.31034445606832,1,N,N,59
6353.783638114646,6395.073616882458,-9651.254899407733,-5607.61736020402,-11088.796005782484,-3466.6864856850925,-12774.414973708515,6366.735476007595,1971.4215211483058,2586.199662808869,4823.509033488579,1029.8468982726283,8705.397591255027,-1112.0132124224199,-1303.9226001832167,-221.96996220141398,2,N,N,59
6007.144172060498,6097.1189645077975,-8638.577716686917,-5412.568112959671,-10424.72618157308,-3408.360148859085,-12004.146199796465,5533.474405030917,1990.4527777605135,2679.5080950751176,4346.797696152331,1197.677474315027,9733.356951469295,-1177.9153376526285,-867.9504452972973,-169.21740641155304,3,N,N,59
6409.806178082993,6206.048469321695,-8421.858703034797,-6855.615211889469,-9516.869571845573,-3807.483361328067,-10792.490189111724,7965.52599636883,3689.346654613039,2083.6025868684,4846.267176603427,2313.071354966422,4442.931416241417,-2361.7113896050355,-4855.536499553374,-652.1102333146581,0,N,N,60
6495.113227580249,6289.17500011354,-8610.05433319343,-6931.763249757196,-9685.939943153642,-3911.52566498988,-10769.274908715923,7958.279192493782,3662.9170231751136,2174.2941033403145,4943.312365044107,2357.009695963462,4466.294310068297,-2366.135960701805,-4669.655784019658,-610.6974431884757,1,N,N,60
6396.755472749458,5944.888611459156,-11951.203359026465,-6072.904952435517,-11108.102675417786,-3258.35305970291,-11675.851741284005,9477.159667954917,2778.075766573866,3243.897908202613,5508.685510053047,1636.063111545411,7038.015805245817,-2332.850118944596,-5462.089447518402,-272.32246409149514,2,N,N,60
6498.6146363282705,6243.031316230308,-9082.195104957662,-6878.304824234417,-9901.11304300954,-3880.1345308815935,-10833.670779671009,8136.905412257963,3547.88323444694,2341.940439669958,5030.376461965451,2291.338450880697,4850.99478940479,-2423.268885049063,-4711.734681093857,-593.5543257197914,3,N,N,60
6256.69912282859,6083.807898400958,-8525.344734747485,-6482.890923335705,-9474.207291221848,-3945.4273752049476,-10483.9891043336,7302.759438309905,2831.873758410609,2171.2560013439543,4221.727526222307,2211.7527609605168,6895.389552234571,-3655.80632976926,-3630.185742297684,144.18173532689278,0,N,N,61
6292.668139967358,6005.70092785924,-9418.167776049653,-6503.635457806693,-9892.249525246505,-3830.812875636777,-10543.093121045706,7718.942885963601,3015.517795511456,2585.5879934387585,4333.921061256986,2326.9982855099956,7587.514695993493,-3765.6091310646907,-4068.8559867749495,-45.42549909926431,1,N,N,61
6034.837132158487,5877.982756560086,-8324.510044612503,-6187.04080049093,-9200.098446261512,-3776.170664385003,-10195.234858828668,7089.243270166497,2646.4178314694154,2065.621213448458,4113.623349002469,2079.6091527693034,6591.94786004553,-3546.0509753638303,-3492.770786872502,234.54249154939743,2,N,N,61
6165.025875607658,5951.907073330765,-8754.086193306772,-6357.081383463087,-9424.652563288037,-3861.0858753071366,-10314.314835101894,7462.8291005780575,2761.3679449030146,2188.042701827843,4278.9435648837125,2242.588763900853,6773.840515882141,-3790.8121861841205,-3812.1777819834206,265.3112698223288,3,N,N,61
6485.5639309947355,6276.894140582134,-9164.842763506138,-6815.102938184281,-9925.124433256216,-3620.663808753333,-11205.98182117584,8747.888850175466,4015.7337253596725,1997.312233780167,6191.631863619707,1942.6905860216896,4205.147568536824,-2793.4880167608553,-4152.417084986755,-1741.3968700158173,0,N,N,62
6506.89069336905,6299.971452180238,-9394.364738247561,-6765.642010836668,-10169.094413866338,-3591.386882918175,-11437.138713188546,8623.97178890654,4021.7836967457724,2166.6494153030935,6122.346484856067,2015.959703516986,4879.634647874898,-2629.6800321439705,-4104.428299173175,-1693.6460278649356,1,N,N,62
6379.885048781717,6228.487141974171,-8698.707195446808,-6682.024103667357,-9683.89000636787,-3543.894278490272,-11015.946489479584,8332.533219918245,3992.304172370584,1884.8825807032702,6028.758923191912,1848.3884723150945,4022.1434243038702,-2575.889472625552,-3806.6066133387562,-1824.6276142787824,2,N,N,62
6455.961111579642,6250.6157397742545,-9096.299062043989,-6774.182960828346,-9833.875440305244,-3581.74351592954,-10823.239793131175,8605.886167845341,4022.5145013249976,2069.4981707059883,6180.43904444813,1856.6923757793038,4069.9625935553904,-2835.8525566824296,-3947.7746296902187,-1858.4235361496649,3,N,N,62
5879.820217586982,5674.180091540041,-8334.011698360311,-6025.372354582609,-8912.942027763356,-3100.141980890697,-9900.812757335909,7712.888908250852,3454.331610441174,1834.1187663347725,4877.298430757315,1676.3404777246112,4041.7124058870204,-2775.507300399916,-4101.41026566902,-1070.4353002567075,0,N,N,63
5882.685006562636,5708.367448889679,-7937.978011529087,-6122.056261216296,-8703.242991068013,-3181.9746742828356,-9749.520091502387,7627.083765563058,3550.1345802016917,1659.302388909558,4982.7952100993425,1712.2468834736587,3537.567869226655,-2774.260777761917,-3921.015164073415,-1135.4248572365866,1,N,N,63
5745.175135731238,5609.089550120817,-7750.716624667168,-5882.236626251705,-8666.419272371613,-3064.559853993111,-9959.256908165718,7236.124891299102,3324.8624884961055,1663.0006245723637,4598.389594992539,1579.2271620614654,3974.893503688837,-2352.4251722031045,-3891.6289322827465,-1008.5064660829585,2,N,N,63
5885.8681054244735,5752.796015045701,-8207.282452697478,-5893.974395373083,-8972.278113356864,-3104.4584149589427,-9954.189695169309,7398.8018232522745,3219.4178411603875,1786.7162135862454,4903.414427852931,1437.3762409151973,4097.846561751679,-2602.9820482059035,-3487.7203301964746,-1040.9216182377882,3,N,N,63
5183.676496503032,5540.356775299412,-7318.033015786239,-3961.1115822270167,-9473.129892700996,-2654.478239292798,-10679.383791022421,3004.7918487803313,1367.8964214651885,1913.1560295740219,3378.5219779527347,696.8517247310829,7448.8994168950985,365.6445055074509,1429.3015681418647,-210.13146270066176,0,N,N,64
5207.868047853,5554.591364401208,-7571.682922873287,-3920.5749313060305,-9631.25493450589,-2612.3324506584777,-10924.264979000493,3143.8510875522693,1354.1523845425309,1912.498496171122,3495.9268658951933,712.4388910915129,7595.178519343597,395.31603847315796,1404.7050482267696,-131.39623856018503,1,N,N,64
5509.625819955233,5826.234183285656,-8380.534520110034,-4151.794029161908,-10311.34964240265,-2869.581026460381,-11265.96061065558,3426.5968109424225,1208.989753247874,2337.6991309402533,3819.7306836488733,698.2861320021724,8524.558449409447,280.181158536834,1719.8120992502154,-106.7049864612041,2,N,N,64
5335.510312212699,5546.127009397776,-8509.094409049334,-4165.239295020644,-10085.16804939245,-2946.668199010242,-10027.475388666033,3279.0984865855157,1081.795460337684,2993.574310551484,3461.775632185794,692.8540213081358,9233.222992815272,-66.78895446994233,1488.042540959852,-166.60679416390144,3,N,N,64
6155.158269135961,6541.138132851102,-7799.2961171319985,-5141.205097814474,-10026.709061935064,-3300.6039396844667,-9840.415478772711,4049.8887645082946,2252.775381824577,2157.9745693775126,4406.436955769276,949.5263427267666,4027.454372720879,-381.87674681524226,1315.4813142331814,-772.8534376430224,0,N,N,65
6190.490666502361,6567.515200460518,-7973.813224994341,-5166.431415409094,-10164.298359500455,-3330.5169337871757,-10016.105221790414,4162.409888987434,2230.498619099398,2233.8163978286034,4500.813631410403,960.4470243760447,4117.3254437246605,-224.88466911138303,1227.0509796666295,-732.7060497417208,1,N,N,65
6660.316058509637,7122.087782330147,-8197.272276360382,-5527.016551857355,-10830.343803169704,-3627.0429175878307,-11087.72266502349,4304.053659931879,2197.1735098661,2157.9522483748224,4693.2001719001855,907.2289033447497,4740.921468290285,-444.9405199141767,1495.8945704214336,-588.274309716558,2,N,N,65
6308.9019441627315,6781.432940379284,-7477.052578565216,-5242.668052483452,-10035.699065352179,-3505.8323294272604,-9867.4480509973,3837.4934884854347,2034.6274967877487,2100.504372909778,4392.366462488355,823.72058832208,4234.180816627286,-635.4977796063079,1852.659653495216,-589.4587940449319,3,N,N,65
5235.242698064805,5203.659288131999,-7893.761513107187,-4949.656933496599,-9023.62685904722,-2952.173731423218,-9791.014063719436,5124.26536708223,2531.792899217359,2420.7363712265196,3807.66438192592,1823.038103351848,8098.2241644515625,-1649.2458713021233,-1576.989525971477,-467.40452866281964,0,N,N,66
5272.484954748309,5221.690975298926,-7937.108790054872,-5041.927551572186,-9036.518210761278,-3044.1128428934603,-9877.466281151821,5301.310363049883,2485.242102928067,2428.6448648067467,3890.890835011879,1851.8226220269512,8298.844128379778,-1819.2710062767458,-1669.6621990660728,-370.9046922285461,1,N,N,66
5499.121593711168,5528.076590817213,-7975.2264361486095,-5119.2818415400425,-9399.437182740616,-3032.2254107849726,-10522.307175807,5148.508584494888,2619.915928128282,2242.3232293879996,3826.639824398402,1774.846963519607,8176.579171605648,-1698.7651627105392,-1483.936994911494,-562.4246837463468,2,N,N,66
5576.789205940013,5578.851701307937,-8356.485773989469,-5175.130379200784,-9636.11731748193,-3044.739710239972,-10401.59897779794,5251.780464719096,2714.8561964557716,2538.387798648796,3928.3062518993465,1853.512096043045,8484.974094451816,-1659.5516363111474,-1556.2771622448922,-582.0686224774494,3,N,N,66
5961.625858336216,6000.87768018891,-7883.182207045398,-5525.348600649352,-9255.003182343695,-3385.5933798340902,-10598.60362503582,5856.440771517478,2112.436751992668,1281.6697054393198,3761.085879606259,1615.4367602923207,4188.0321156403625,-2321.6349199104166,-1710.4015141899924,794.9203161993145,0,N,N,67
6199.085033429324,6280.383173581372,-7966.835636036786,-5705.474896095375,-9449.094610619915,-3477.750555867458,-10786.391979461365,6045.932911578264,2183.9919341370974,1200.3573881818295,3772.356632908236,1551.6195035736373,3376.450861033335,-2180.7609566650026,-2006.6220955326555,720.410305382154,1,N,N,67
6247.46813612926,6361.9024451401,-8086.432681625439,-5654.2610988882025,-9637.559459859758,-3487.199192892168,-10976.999868900071,5959.693531156875,2070.3015675241463,1349.970167396087,3805.8410108830826,1441.437875598851,3912.148177336359,-2018.1592301526468,-1822.8813373186285,802.8631945433733,2,N,N,67
6286.6202521298665,6352.6096850386875,-8313.116408224734,-5748.217540748674,-9667.706863900105,-3531.088782004263,-10758.82577919079,6134.979097550079,2154.182281343399,1361.2918203147563,3853.291862126074,1549.6274788149647,3532.648315961171,-2227.411043117186,-1989.9641524796561,769.3552075790465,3,N,N,67
6299.6709574634015,6189.838329509192,-7275.740656296776,-6825.363813296062,-9069.38363198576,-3443.2196883929314,-11339.257571366195,7433.445594186442,4305.555317207094,1558.9799758492027,4099.638968047023,2242.471038225166,4551.699229697975,-2182.492661088507,-5264.32012605736,-1396.0429289671456,0,N,N,68
6083.538544744608,5964.562274103507,-7322.922286689414,-6512.271211536074,-8956.426192725401,-3168.293168469197,-11367.951342101816,7325.307451791629,4279.6908264086205,1479.5358984680406,4012.2966173948257,2049.7159568352613,4719.1311698263025,-2125.2798079059394,-5281.750299179361,-1775.921523481552,1,N,N,68
6195.265314795118,6058.655460153364,-7474.428232887954,-6701.814238850991,-9095.17618926293,-3210.412757367492,-11403.710734826358,7665.329233210387,4501.441175276137,1673.1416613082463,4314.563815970636,2073.388766911699,4895.461784743189,-2233.250794248581,-5479.324191359778,-1948.5599803947287,2,N,N,68
6134.14981664783,6022.92976703426,-7436.27331237257,-6584.8969338408215,-9088.300121701004,-3097.8668416754526,-11502.224582977842,7720.175133165117,4476.2363047715735,1670.7464799460604,4658.184735421487,1799.9758489935334,5111.619732426828,-2171.518134802127,-5138.5879243037925,-2266.315557580316,3,N,N,68
5674.192031112253,5850.194669233144,-5124.504815074166,-6086.015021349361,-7648.08274259301,-3321.71561348403,-9239.566312688661,5734.203580739515,3658.73270279142,1289.207643616667,4482.351943876492,1431.5819404877302,3200.731845396991,-1499.3301287244442,-2255.2322735948073,-1677.1715836282508,0,N,N,69
5737.535698462827,5719.552081689665,-7364.44892056327,-5783.995473995321,-8724.781393577667,-3005.621279345917,-9930.970630660928,6704.747280878235,3407.724354321953,1853.664519758431,4760.847402737055,1347.744989298076,4168.09272263594,-1644.0802779675453,-3093.539683612696,-1405.1678435963101,1,N,N,69
5845.761059765316,5782.174984754325,-7699.439614745976,-5949.407100421338,-8975.5638782819,-3086.41159084874,-10252.849951419037,6974.612404826226,3465.072938394553,1911.4449805621464,4837.910424213355,1348.8518244865747,4363.604024044722,-1629.9054107442137,-3426.177918564748,-1476.788643110959,2,N,N,69
5599.3892078590625,5727.366196723071,-5503.278974236146,-5969.256549188563,-7853.389311817832,-3306.9872990778117,-9531.66023099371,5675.065015576105,3445.6825297913183,1296.534891107039,4338.457083353181,1434.948094026831,2974.7178269129513,-909.5647382487086,-2530.0492141018826,-1435.233026797873,3,N,N,69
6099.135729167613,6405.494586499309,-5361.539174815469,-6201.36390501735,-8045.450551560464,-4423.015792125379,-9292.476921495832,5547.616306101205,1781.1771782568576,1628.4727725874066,3958.587572389615,2031.177148444602,3555.5838195295055,-1825.7465042680276,-2222.1699654617087,2219.8328943777765,0,N,N,70
6288.848421333153,6667.540743163296,-5417.332907053012,-6192.529056634355,-8217.050201079543,-4387.889074454316,-9615.14173362759,5814.809459576175,1685.1918060252624,1747.6585011433692,4148.1293896755205,1878.243680487095,3695.7101694687076,-1623.3420421298001,-2355.9213827578246,2501.586717480488,1,N,N,70
6529.172385401915,6806.095013842713,-6399.76287616467,-6566.910261348151,-9028.57573534699,-4695.086865107362,-10122.893049818764,5899.066901504528,1913.6583309050543,1918.2375388697374,4331.843308614539,2202.6209773991714,4464.931051778906,-2087.7226065082464,-2084.850626900046,2185.965898606074,2,N,N,70
6442.592096359924,6840.679059557226,-5705.404645234822,-6240.326752894564,-8509.489807190392,-4433.201466573831,-10363.362688094356,6221.2086789644445,1573.8280924276937,1623.7675561579726,4428.597879353156,1821.8447707031876,3226.766883993554,-1167.7134329890443,-2642.817021727252,2764.0748090710968,3,N,N,70
5979.132902076324,5771.427584629458,-8748.951499150993,-6070.936046653058,-9551.523515956944,-3405.519687141378,-10743.5750730871,7309.60010673154,3073.8309277473345,2268.5089130606625,4776.603504551347,1975.2605380194875,6333.644363109385,-2591.6223759919126,-3331.868124662209,-549.4769839480429,0,N,N,71
6151.338550501755,5942.499512516957,-9369.090494340835,-6107.690770650084,-10036.693814080687,-3439.5104064814836,-10874.403591655977,7472.295218721669,3004.2016397227703,2496.3391480680916,5180.6568661495085,1777.1813797413597,6757.975328872931,-2669.557457380272,-2883.7410402826154,-598.5874821142163,1,N,N,71
6015.1019192150925,5899.068145145593,-8687.655039782121,-5934.338313559609,-9705.461279150757,-3352.3682154957096,-10812.773631539723,6970.699632749415,3003.5823579017438,2152.502887460333,5005.294331069693,1752.485631844576,6022.92116393214,-2288.3682121178917,-2595.1845946685285,-641.8311133524854,2,N,N,71
5994.093466726962,5849.4938610042145,-9094.964629961632,-5819.485643046745,-9858.008681164873,-3332.2281376993847,-10607.69841973772,6993.228232889704,2811.069794506514,2352.0394261075317,5071.189351371072,1676.2531381475299,6302.235675117454,-2395.5352430314733,-2373.5888930399683,-504.2122599396352,3,N,N,71
6477.2878739539565,6966.897106743598,-5876.561073527468,-5987.833499632858,-9320.526298803894,-3496.2005323751628,-12141.701874604085,5437.4264214485365,3083.940052033979,1331.530516971505,4971.568295829493,1259.6341649545095,4444.194040333253,148.80453602642137,-971.2507930530516,-806.3256567835085,0,N,N,72
6517.076609726931,6834.937876208034,-6032.188109807991,-6506.406309854922,-9302.820972145468,-3655.9076054377024,-12414.968551294203,6189.880025259002,3619.4924332861897,1431.0772482933712,4852.0506612564905,1746.7872696559282,4675.883759380874,-177.67979508164987,-2769.5358867122663,-963.275420099518,1,N,N,72
6721.431556656924,6979.1486723441385,-8309.163406013387,-6121.757118167088,-10812.465307926142,-3560.510293725971,-13689.73516480542,6646.227140724899,2915.4641190848856,1875.5733980524797,5373.727052805062,1340.6791715304391,5603.439613313089,317.24477277804044,-2279.996424433121,-638.1795559798592,2,N,N,72
6701.696343713529,7212.533905142247,-5990.34886534927,-6284.056688614238,-9686.028435728407,-3815.549150883424,-12350.716000705012,5364.457397517526,3043.4434612846044,1611.786145187457,4957.773300100227,1387.9661998581614,5091.629089163894,170.62028862210948,-990.2227996467983,-614.2460911251516,3,N,N,72
6002.0512138815575,6344.582751541384,-7360.701519068753,-5015.608045008851,-9371.803512350969,-3339.1134134093672,-10287.198951848566,4792.001901321827,1720.981935266398,1463.7687356261183,4210.7233454111,1396.894041748945,2758.73148931858,-851.1473822411647,-62.752460421015364,1005.2534322647788,0,N,N,73
6037.701921134142,6280.660415396553,-7629.862980578951,-5221.317064020937,-9364.10504181244,-3469.8440293061703,-10616.14253458436,5421.029735844543,1708.204460959926,1329.3872169750102,4247.84106806346,1531.0567408317393,2702.1550606505343,-1162.6658445147839,-954.1542093856824,1148.510713020984,1,N,N,73
6390.707584911966,6706.287536430233,-8292.99152605107,-5309.126894353054,-10192.706022001408,-3540.399429406514,-11588.543306618742,5561.896706623341,1687.836932347892,1410.32369170637,4701.0048459413665,1387.1761031966514,2997.8887246227146,-860.6992219952996,-440.62395431683933,1111.3234398389948,2,N,N,73
6326.727297789023,6594.365773148012,-8732.492883862056,-5181.353354715367,-10354.951580368881,-3434.0339786239183,-11642.649541637953,5693.0445744390145,1619.886608440574,1568.1395766574967,4747.422142690733,1303.80230765148,3357.824231665413,-761.3359145648627,-578.213548237588,1011.598035100617,3,N,N,73
6383.704767415922,6288.004782249678,-6736.211730364107,-7070.174266843598,-8402.795400168703,-3627.6613819643676,-10099.587838827409,7975.402568534092,4389.2724952452245,1623.2653500213985,4469.748264755334,2317.3052472937816,2458.7402487686213,-2335.7065128333134,-5846.2624718666875,-1101.3381061918592,0,N,N,74
6579.14703753277,6395.412679460304,-7677.078866040933,-7249.838018666979,-9035.617722396566,-3645.080192553726,-10505.816967264653,8357.603927176477,4597.178815385653,1795.1237999205473,4774.696087588188,2322.6594577320393,3068.4461326738724,-2753.5539171318155,-5802.027418348758,-1500.4841739885749,1,N,N,74
6396.11885297709,6267.637929790213,-7103.149981979934,-7033.937023172345,-8634.396001536368,-3619.3243112961945,-10148.968079554688,7920.321961967479,4341.847013263898,1709.1750749034788,4499.467729699573,2367.9562103859494,2685.687459586463,-2412.298615481064,-5575.9995529090775,-1030.7512819927829,2,N,N,74
6698.831554737875,6419.58463136169,-8603.183964020263,-7329.58325239774,-9494.343747564357,-3721.118542889257,-10614.831702847536,8830.024696777591,4502.859501889294,2051.912540777777,5064.353586303123,2348.5766197530606,3140.024616793676,-2832.4489570902256,-5966.138388015215,-1423.682892843091,3,N,N,74
5562.783570947926,5697.486657910485,-8896.068479934054,-4490.804406300391,-10260.789374984859,-2648.4811245338788,-11139.640294840035,4763.928616767799,1943.182666238274,2745.361453224961,4352.585805132616,710.853507956741,9489.810104931728,-616.56594256322,197.61606608466673,-889.596655109067,0,N,N,75
5371.479329351468,5458.550915506499,-9034.646110747484,-4282.843154788824,-10142.871642091104,-2598.5269240261723,-10553.441281473586,4522.759454009591,1669.0016251584725,2981.8829294316392,4100.615565423335,667.9766237424634,9789.210517259522,-616.9288879735705,323.8315131127798,-740.7930076973784,1,N,N,75
5774.459645260147,5849.894055337762,-9308.540478224186,-4837.81065368718,-10639.991677484186,-2876.7516400094783,-11612.379840474037,5194.254419023592,2079.7250776955557,2871.7254573539385,4629.069790865114,894.3543864829593,10009.286895629948,-830.5939913600143,30.290657063762264,-964.5224055457587,2,N,N,75
5427.183559433632,5615.073737062349,-8427.544894491624,-4325.997711657899,-9975.51472097069,-2623.132469563706,-10845.090317656111,4303.07375025887,1785.151060428573,2559.391579936623,4190.645179961737,676.1823780726304,9065.248092667003,-529.0502590876926,727.0311596112452,-732.4971115867608,3,N,N,75
6225.504753982578,6072.783227222592,-8407.530819225785,-6355.603153039298,-9617.595549647209,-3691.9192887204035,-11055.347534612187,7134.339000010992,2873.25595940927,2251.835414331656,3722.7585127082675,2232.4044592929235,6320.058757307981,-2592.077247645531,-4179.5089115361725,419.7021305686549,0,N,N,76
6209.907569559573,6014.282811614499,-8405.837855273434,-6440.983413175142,-9593.656614500305,-3678.07185243768,-10928.187676030857,7076.973989121472,3020.1147576465773,2332.9680490065457,3636.4572528708773,2179.5614319643446,6347.731290639826,-2570.1906156620466,-4224.625780542285,46.31823728302685,1,N,N,76
7358.687948796874,7570.053536286858,-8266.698235455377,-6851.721102903875,-10441.983867592846,-4042.585354506668,-12908.96830966501,8311.85580809946,2453.3283999166874,1952.0522863331048,4698.567726978212,1422.0260943178807,4313.965541467166,-1905.276571707569,-4625.857936298351,1249.4788407866902,2,N,N,76
6586.786474801181,6449.123299638379,-8491.414516413031,-6797.941122276198,-9975.505390089382,-3948.832841947336,-11384.967067366628,7243.69771178095,3148.6273542856484,2252.544530275517,3808.6341902128656,2428.285602517116,6005.530492887582,-2637.2007652479665,-4210.402306055424,402.1268285073628,3,N,N,76
